총 후보: 229건 -> 포함: 50건 / 제외: 179건

[securities] 20개
  - 유진증권
  - 교보증권
  - 미래에셋증권
  - SK증권
  - 유화증권
  - 삼성증권
  - 현대차증권
  - 유안타증권
  - 키움증권
  - 부국증권
  - 대신증권
  - LS증권
  - DB증권
  - 한양증권
  - 한화투자증권
  - 상상인증권
  - 다올투자증권
  - 신영증권
  - NH투자증권
  - 코리아에셋투자증권

[bank] 14개
  - 메리츠금융지주
  - JB금융지주
  - 한국금융지주
  - 우리금융지주
  - BNK금융지주
  - iM금융지주
  - KB금융
  - 신한지주
  - 하나금융지주
  - 제주은행
  - 케이뱅크
  - 카카오뱅크
  - 기업은행
  - 푸른저축은행

[cardcapital] 4개
  - 삼성카드
  - 큐캐피탈
  - 한국캐피탈
  - 메이슨캐피탈

[insurance] 12개
  - DB손해보험
  - 한화손해보험
  - 삼성화재해상보험
  - 롯데손해보험
  - 현대해상
  - 서울보증보험
  - 삼성생명
  - 동양생명
  - 흥국화재
  - 한화생명
  - 미래에셋생명
  - 코리안리
